No.,Name,HP,Att,Def,S.Att,S.Def,Spd,Type 1,Type 2,Height,Weight,Ability 1,Hidden Ability,Ability 2,Legendary
1,Bulbasaur,45,49,49,65,65,45,grass,poison,7.0,69.0,overgrow,chlorophyll,chlorophyll,No
2,Ivysaur,60,62,63,80,80,60,grass,poison,10.0,130.0,overgrow,chlorophyll,chlorophyll,No
3,Venusaur,80,82,83,100,100,80,grass,poison,20.0,1000.0,overgrow,chlorophyll,chlorophyll,No
4,Charmander,39,52,43,60,50,65,fire,,6.0,85.0,blaze,solar-power,solar-power,No
5,Charmeleon,58,64,58,80,65,80,fire,,11.0,190.0,blaze,solar-power,solar-power,No
6,Charizard,78,84,78,109,85,100,fire,flying,17.0,905.0,blaze,solar-power,solar-power,No
7,Squirtle,44,48,65,50,64,43,water,,5.0,90.0,torrent,rain-dish,rain-dish,No
8,Wartortle,59,63,80,65,80,58,water,,10.0,225.0,torrent,rain-dish,rain-dish,No
9,Blastoise,79,83,100,85,105,78,water,,16.0,855.0,torrent,rain-dish,rain-dish,No
10,Caterpie,45,30,35,20,20,45,bug,,3.0,29.0,shield-dust,run-away,run-away,No
11,Metapod,50,20,55,25,25,30,bug,,7.0,99.0,shed-skin,,,No
12,Butterfree,60,45,50,90,80,70,bug,flying,11.0,320.0,compound-eyes,tinted-lens,tinted-lens,No
13,Weedle,40,35,30,20,20,50,bug,poison,3.0,32.0,shield-dust,run-away,run-away,No
14,Kakuna,45,25,50,25,25,35,bug,poison,6.0,100.0,shed-skin,,,No
15,Beedrill,65,90,40,45,80,75,bug,poison,10.0,295.0,swarm,sniper,sniper,No
16,Pidgey,40,45,40,35,35,56,normal,flying,3.0,18.0,keen-eye,big-pecks,tangled-feet,No
17,Pidgeotto,63,60,55,50,50,71,normal,flying,11.0,300.0,keen-eye,big-pecks,tangled-feet,No
18,Pidgeot,83,80,75,70,70,101,normal,flying,15.0,395.0,keen-eye,big-pecks,tangled-feet,No
19,Rattata,30,56,35,25,35,72,normal,,3.0,35.0,run-away,hustle,guts,No
20,Raticate,55,81,60,50,70,97,normal,,7.0,185.0,run-away,hustle,guts,No
21,Spearow,40,60,30,31,31,70,normal,flying,3.0,20.0,keen-eye,sniper,sniper,No
22,Fearow,65,90,65,61,61,100,normal,flying,12.0,380.0,keen-eye,sniper,sniper,No
23,Ekans,35,60,44,40,54,55,poison,,20.0,69.0,intimidate,unnerve,shed-skin,No
24,Arbok,60,95,69,65,79,80,poison,,35.0,650.0,intimidate,unnerve,shed-skin,No
25,Pikachu,35,55,40,50,50,90,electric,,4.0,60.0,static,lightning-rod,lightning-rod,No
26,Raichu,60,90,55,90,80,110,electric,,8.0,300.0,static,lightning-rod,lightning-rod,No
27,Sandshrew,50,75,85,20,30,40,ground,,6.0,120.0,sand-veil,sand-rush,sand-rush,No
28,Sandslash,75,100,110,45,55,65,ground,,10.0,295.0,sand-veil,sand-rush,sand-rush,No
29,Nidoran-f,55,47,52,40,40,41,poison,,4.0,70.0,poison-point,hustle,rivalry,No
30,Nidorina,70,62,67,55,55,56,poison,,8.0,200.0,poison-point,hustle,rivalry,No
31,Nidoqueen,90,92,87,75,85,76,poison,ground,13.0,600.0,poison-point,sheer-force,rivalry,No
32,Nidoran-m,46,57,40,40,40,50,poison,,5.0,90.0,poison-point,hustle,rivalry,No
