JohtoID,NatID,Name,HP,Attk,Defense,Sp.Attk,Sp.Def,Spd,Type 1,Type 2
1,152,Chikorita,45,49,65,49,65,45,grass,
2,153,Bayleef,60,62,80,63,80,60,grass,
3,154,Meganium,80,82,100,83,100,80,grass,
4,155,Cyndaquil,39,52,43,60,50,65,fire,
5,156,Quilava,58,64,58,80,65,80,fire,
6,157,Typhlosion,78,84,78,109,85,100,fire,
7,158,Totodile,50,65,64,44,48,43,water,
8,159,Croconaw,65,80,80,59,63,58,water,
9,160,Feraligatr,85,105,100,79,83,78,water,
10,16,Pidgey,40,45,40,35,35,56,normal,flying
11,17,Pidgeotto,63,60,55,50,50,71,normal,flying
12,18,Pidgeot,83,80,75,70,70,91,normal,flying
13,21,Spearow,40,60,30,31,31,70,normal,flying
14,22,Fearow,65,90,65,61,61,100,normal,flying
15,163,Hoothoot,60,30,30,36,56,50,normal,flying
16,164,Noctowl,100,50,50,76,96,70,normal,flying
17,19,Rattata,30,56,35,25,35,72,normal,
18,20,Raticate,55,81,60,50,70,97,normal,
19,161,Sentret,35,46,34,35,45,20,normal,
20,162,Furret,85,76,64,45,55,90,normal,
21,172,Pichu,20,40,15,35,35,60,electric,
22,25,Pikachu,35,55,30,50,40,90,electric,
23,26,Raichu,60,90,55,90,80,100,electric,
24,10,Caterpie,45,30,35,20,20,45,bug,
25,11,Metapod,50,20,55,25,25,30,bug,
26,12,Butterfree,60,45,50,80,80,70,bug,flying
27,13,Weedle,40,35,30,20,20,50,bug,poison
28,14,Kakuna,45,25,50,25,25,35,bug,poison
29,15,Beedrill,65,80,40,45,80,75,bug,poison
30,165,Ledyba,40,20,30,40,80,55,bug,flying
31,166,Ledian,55,35,50,55,110,85,bug,flying
32,167,Spinarak,40,60,40,40,40,30,bug,poison
33,168,Ariados,70,90,70,60,60,40,bug,poison
34,74,Geodude,40,80,100,30,30,20,rock,ground
35,75,Graveler,55,95,115,45,45,35,rock,ground
36,76,Golem,80,110,130,55,65,45,rock,ground
37,41,Zubat,40,45,35,30,40,55,poison,flying
38,42,Golbat,75,80,70,65,75,90,poison,flying
39,169,Crobat,85,90,80,70,80,130,poison,flying
40,173,Cleffa,50,25,28,45,55,15,normal,
41,35,Clefairy,70,45,48,60,65,35,normal,
42,36,Clefable,95,70,73,85,90,60,normal,
43,174,Igglybuff,90,30,15,40,20,15,normal,
44,39,Jigglypuff,115,45,20,45,25,20,normal,
45,40,Wigglytuff,140,70,45,75,50,45,normal,
46,175,Togepi,35,20,65,40,65,20,normal,
47,176,Togetic,55,40,85,80,105,40,normal,flying
48,27,Sandshrew,50,75,85,20,30,40,ground,
49,28,Sandslash,75,100,110,45,55,65,ground,
50,23,Ekans,35,60,44,40,54,55,poison,
51,24,Arbok,60,85,69,65,79,80,poison,
52,206,Dunsparce,100,70,70,65,65,45,normal,
53,179,Mareep,55,40,40,65,45,35,electric,
54,180,Flaaffy,70,55,55,80,60,45,electric,
55,181,Ampharos,90,75,75,115,90,55,electric,
56,194,Wooper,55,45,45,25,25,15,water,ground
57,195,Quagsire,95,85,85,65,65,35,water,ground
58,92,Gastly,30,35,30,100,35,80,ghost,poison
59,93,Haunter,45,50,45,115,55,95,ghost,poison
60,94,Gengar,60,65,60,130,75,110,ghost,poison
61,201,Unown,48,72,48,72,48,48,psychic,
62,95,Onix,35,45,160,30,45,70,rock,ground
63,208,Steelix,75,85,200,55,65,30,steel,ground
64,69,Bellsprout,50,75,35,70,30,40,grass,poison
65,70,Weepinbell,65,90,50,85,45,55,grass,poison
66,71,Victreebel,80,105,65,100,60,70,grass,poison
67,187,Hoppip,35,35,40,35,55,50,grass,flying
68,188,Skiploom,55,45,50,45,65,80,grass,flying
69,189,Jumpluff,75,55,70,55,85,110,grass,flying
70,46,Paras,35,70,55,45,55,25,bug,grass
71,47,Parasect,60,95,80,60,80,30,bug,grass
72,60,Poliwag,40,50,40,40,40,90,water,
73,61,Poliwhirl,65,65,65,50,50,90,water,
74,62,Poliwrath,90,85,95,70,90,70,water,fighting
75,186,Politoed,90,75,75,90,100,70,water,
76,129,Magikarp,20,10,55,15,20,80,water,
77,130,Gyarados,95,125,79,60,100,81,water,flying
78,118,Goldeen,45,67,60,35,50,63,water,
79,119,Seaking,80,92,65,65,80,68,water,
80,79,Slowpoke,90,65,65,40,40,15,water,psychic
81,80,Slowbro,95,75,110,100,80,30,water,psychic
82,199,Slowking,95,75,80,100,110,30,water,psychic
83,43,Oddish,45,50,55,75,65,30,grass,poison
84,44,Gloom,60,65,70,85,75,40,grass,poison
85,45,Vileplume,75,80,85,100,90,50,grass,poison
86,182,Bellossom,75,80,85,90,100,50,grass,
87,96,Drowzee,60,48,45,43,90,42,psychic,
88,97,Hypno,85,73,70,73,115,67,psychic,
89,63,Abra,25,20,15,105,55,90,psychic,
90,64,Kadabra,40,35,30,120,70,105,psychic,
91,65,Alakazam,55,50,45,135,85,120,psychic,
92,132,Ditto,48,48,48,48,48,48,normal,
93,204,Pineco,50,65,90,35,35,15,bug,
94,205,Forretress,75,90,140,60,60,40,bug,steel
95,29,Nidoran (F),55,47,52,40,40,41,poison,
96,30,Nidorina,70,62,67,55,55,56,poison,
97,31,Nidoqueen,90,82,87,75,85,76,poison,ground
98,32,Nidoran (M),46,57,40,40,40,50,poison,
